0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/.jshintrc
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/.npmignore
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/LICENCE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/Makefile
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/immutable.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/mutable.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/node_modules/xtend/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/through2/through2.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/lib/cloneBuffer.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/lib/inspectStream.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/lib/isBuffer.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/lib/isNull.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/lib/isStream.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats/index.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone-stats/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/.npmignore
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/LICENSE
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/README.md
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/clone.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/node_modules/clone/test.js
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/node_modules/vinyl/package.json
7 verbose stack D node_modules/gulp/node_modules/vinyl-fs/package.json
7 verbose stack D node_modules/gulp/package.json
7 verbose stack M package.json
7 verbose stack D tinyscroll.css
7 verbose stack D tinyscroll.js
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/version.js:71:23
7 verbose stack     at /usr/local/lib/node_modules/npm/lib/version.js:151:34
7 verbose stack     at ChildProcess.exithandler (child_process.js:742:7)
7 verbose stack     at ChildProcess.emit (events.js:110:17)
7 verbose stack     at maybeClose (child_process.js:1015:16)
7 verbose stack     at Socket.<anonymous> (child_process.js:1183:11)
7 verbose stack     at Socket.emit (events.js:107:17)
7 verbose stack     at Pipe.close (net.js:485:12)
8 verbose cwd /Users/frend/Documents/Frend/Github-Repo/FrendEr/tinyscroll.js
9 error Darwin 14.3.0
10 error argv "node" "/usr/local/bin/npm" "version" "patch"
11 error node v0.12.7
12 error npm  v2.12.1
13 error Error: Git working directory not clean.
13 error M README.md
13 error D gulpfile.js
13 error M index.html
13 error D node_modules/.bin/gulp
13 error D node_modules/gulp/CHANGELOG.md
13 error D node_modules/gulp/LICENSE
13 error D node_modules/gulp/README.md
13 error D node_modules/gulp/bin/gulp.js
13 error D node_modules/gulp/completion/README.md
13 error D node_modules/gulp/completion/bash
13 error D node_modules/gulp/completion/fish
13 error D node_modules/gulp/completion/powershell
13 error D node_modules/gulp/completion/zsh
13 error D node_modules/gulp/index.js
13 error D node_modules/gulp/lib/completion.js
13 error D node_modules/gulp/lib/taskTree.js
13 error D node_modules/gulp/node_modules/.bin/semver
13 error D node_modules/gulp/node_modules/archy/.travis.yml
13 error D node_modules/gulp/node_modules/archy/LICENSE
13 error D node_modules/gulp/node_modules/archy/examples/beep.js
13 error D node_modules/gulp/node_modules/archy/examples/multi_line.js
13 error D node_modules/gulp/node_modules/archy/index.js
13 error D node_modules/gulp/node_modules/archy/package.json
13 error D node_modules/gulp/node_modules/archy/readme.markdown
13 error D node_modules/gulp/node_modules/archy/test/beep.js
13 error D node_modules/gulp/node_modules/archy/test/multi_line.js
13 error D node_modules/gulp/node_modules/archy/test/non_unicode.js
13 error D node_modules/gulp/node_modules/chalk/index.js
13 error D node_modules/gulp/node_modules/chalk/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/ansi-styles/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/escape-string-regexp/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/has-ansi/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/node_modules/ansi-regex/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/strip-ansi/readme.md
13 error D node_modules/gulp/node_modules/chalk/node_modules/supports-color/index.js
13 error D node_modules/gulp/node_modules/chalk/node_modules/supports-color/license
13 error D node_modules/gulp/node_modules/chalk/node_modules/supports-color/package.json
13 error D node_modules/gulp/node_modules/chalk/node_modules/supports-color/readme.md
13 error D node_modules/gulp/node_modules/chalk/package.json
13 error D node_modules/gulp/node_modules/chalk/readme.md
13 error D node_modules/gulp/node_modules/deprecated/.npmignore
13 error D node_modules/gulp/node_modules/deprecated/.travis.yml
13 error D node_modules/gulp/node_modules/deprecated/LICENSE
13 error D node_modules/gulp/node_modules/deprecated/README.md
13 error D node_modules/gulp/node_modules/deprecated/index.js
13 error D node_modules/gulp/node_modules/deprecated/package.json
13 error D node_modules/gulp/node_modules/deprecated/test/field.js
13 error D node_modules/gulp/node_modules/deprecated/test/method.js
13 error D node_modules/gulp/node_modules/gulp-util/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/README.md
13 error D node_modules/gulp/node_modules/gulp-util/index.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/PluginError.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/buffer.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/combine.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/env.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/isBuffer.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/isNull.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/isStream.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/log.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/noop.js
13 error D node_modules/gulp/node_modules/gulp-util/lib/template.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/.bin/dateformat
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-differ/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/array-uniq/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/beeper/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/Readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/bin/cli.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/lib/dateformat.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/get-stdin/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/.bin/indent-string
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/camelcase/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/node_modules/map-obj/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/camelcase-keys/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/cli.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/.bin/repeating
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/cli.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/license
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/node_modules/number-is-nan/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/node_modules/is-finite/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/node_modules/repeating/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/indent-string/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_dayofweek.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_formats.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/test_isoutcdatetime.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/weekofyear/test_weekofyear.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/dateformat/test/weekofyear/test_weekofyear.sh
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reescape/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reevaluate/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash._reinterpolate/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basecopy/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basetostring/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._basevalues/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash._isiterateecall/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.escape/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash._getnative/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarguments/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/node_modules/lodash.isarray/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.keys/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.restparam/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/LICENSE.txt
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/node_modules/lodash.templatesettings/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/lodash.template/package.json
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/History.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/Makefile
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/Readme.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/.travis.yml
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/LICENSE.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/example.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/index.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/.npmignore
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/LICENSE
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/README.md
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/duplex.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/float.patch
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_duplex.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_passthrough.js
13 error D node_modules/gulp/node_modules/gulp-util/node_modules/multipipe/node_modules/duplexer2/node_modules/readable-stream/lib/_stream_readable.js
